'EXP Jahr','EXP Monat','EXP Verkaeufernummer','EXP Rebsorte','EXP Planstueckzahl'
'2021','01','1','Cabernet','174'
'2021','01','1','Champagner','57'
'2021','01','1','Chardonnay','474'
'2021','01','1','Dornfelder','135'
'2021','01','1','Grauburgunder','63'
'2021','01','1','Müller-Thurgau','642'
'2021','01','1','Riesling','93'
'2021','01','1','Shiraz','438'
'2021','01','1','Silvaner','57'
'2021','01','2','Cabernet','102'
'2021','01','2','Champagner','153'
'2021','01','2','Chardonnay','36'
'2021','01','2','Dornfelder','6'
'2021','01','2','Grauburgunder','90'
'2021','01','2','Müller-Thurgau','159'
'2021','01','2','Riesling','449'
'2021','01','2','Shiraz','81'
'2021','01','2','Silvaner','30'
'2021','01','3','Cabernet','609'
'2021','01','3','Champagner','231'
'2021','01','3','Chardonnay','405'
'2021','01','3','Dornfelder','18'
'2021','01','3','Grauburgunder','153'
'2021','01','3','Müller-Thurgau','177'
'2021','01','3','Riesling','257'
'2021','01','3','Shiraz','126'
'2021','01','3','Silvaner','372'
'2021','01','4','Cabernet','105'
'2021','01','4','Champagner','57'
'2021','01','4','Chardonnay','288'
'2021','01','4','Dornfelder','72'
'2021','01','4','Grauburgunder','162'
'2021','01','4','Müller-Thurgau','60'
'2021','01','4','Riesling','406'
'2021','01','4','Shiraz','135'
'2021','01','4','Silvaner','72'
'2021','01','5','Cabernet','36'
'2021','01','5','Chardonnay','27'
'2021','01','5','Dornfelder','6'
'2021','01','5','Grauburgunder','318'
'2021','01','5','Müller-Thurgau','642'
'2021','01','5','Riesling','579'
'2021','01','5','Shiraz','12'
'2021','01','5','Silvaner','72'
'2021','01','6','Cabernet','468'
'2021','01','6','Champagner','234'
'2021','01','6','Chardonnay','177'
'2021','01','6','Grauburgunder','339'
'2021','01','6','Müller-Thurgau','489'
'2021','01','6','Riesling','853'
'2021','01','6','Shiraz','318'
'2021','01','6','Silvaner','324'
'2021','01','7','Cabernet','294'
'2021','01','7','Champagner','474'
'2021','01','7','Chardonnay','99'
'2021','01','7','Dornfelder','132'
'2021','01','7','Grauburgunder','109'
'2021','01','7','Müller-Thurgau','792'
'2021','01','7','Riesling','654'
'2021','01','7','Shiraz','204'
'2021','01','7','Silvaner','330'
'2021','01','8','Cabernet','141'
'2021','01','8','Champagner','135'
'2021','01','8','Chardonnay','534'
'2021','01','8','Dornfelder','117'
'2021','01','8','Grauburgunder','25'
'2021','01','8','Müller-Thurgau','93'
'2021','01','8','Riesling','264'
'2021','01','8','Shiraz','231'
'2021','01','8','Silvaner','69'
'2021','01','9','Cabernet','126'
'2021','01','9','Champagner','39'
'2021','01','9','Chardonnay','159'
'2021','01','9','Dornfelder','57'
'2021','01','9','Grauburgunder','50'
'2021','01','9','Müller-Thurgau','264'
'2021','01','9','Riesling','825'
'2021','01','9','Shiraz','132'
'2021','01','10','Cabernet','252'
'2021','01','10','Champagner','24'
'2021','01','10','Chardonnay','1.176'
'2021','01','10','Dornfelder','216'
'2021','01','10','Grauburgunder','160'
'2021','01','10','Müller-Thurgau','537'
'2021','01','10','Riesling','486'
'2021','01','10','Shiraz','102'
'2021','01','10','Silvaner','99'
'2021','02','1','Cabernet','183'
'2021','02','1','Champagner','633'
'2021','02','1','Chardonnay','213'
'2021','02','1','Dornfelder','24'
'2021','02','1','Grauburgunder','115'
'2021','02','1','Müller-Thurgau','279'
'2021','02','1','Riesling','470'
'2021','02','1','Shiraz','273'
'2021','02','1','Silvaner','90'
'2021','02','2','Cabernet','282'
'2021','02','2','Champagner','180'
'2021','02','2','Chardonnay','960'
'2021','02','2','Dornfelder','96'
'2021','02','2','Grauburgunder','390'
'2021','02','2','Müller-Thurgau','303'
'2021','02','2','Riesling','576'
'2021','02','2','Shiraz','219'
'2021','02','2','Silvaner','522'
'2021','02','3','Cabernet','57'
'2021','02','3','Champagner','150'
'2021','02','3','Chardonnay','162'
'2021','02','3','Dornfelder','45'
'2021','02','3','Grauburgunder','19'
'2021','02','3','Müller-Thurgau','90'
'2021','02','3','Riesling','93'
'2021','02','3','Shiraz','315'
'2021','02','4','Cabernet','333'
'2021','02','4','Champagner','24'
'2021','02','4','Chardonnay','228'
'2021','02','4','Dornfelder','72'
'2021','02','4','Grauburgunder','411'
'2021','02','4','Müller-Thurgau','888'
'2021','02','4','Riesling','933'
'2021','02','4','Shiraz','186'
'2021','02','4','Silvaner','297'
'2021','02','5','Cabernet','360'
'2021','02','5','Champagner','15'
'2021','02','5','Chardonnay','309'
'2021','02','5','Dornfelder','360'
'2021','02','5','Grauburgunder','15'
'2021','02','5','Müller-Thurgau','486'
'2021','02','5','Riesling','112'
'2021','02','5','Shiraz','111'
'2021','02','5','Silvaner','120'
'2021','02','6','Cabernet','288'
'2021','02','6','Champagner','795'
'2021','02','6','Chardonnay','774'
'2021','02','6','Dornfelder','99'
'2021','02','6','Grauburgunder','517'
'2021','02','6','Müller-Thurgau','96'
'2021','02','6','Riesling','462'
'2021','02','6','Shiraz','99'
'2021','02','6','Silvaner','48'
'2021','02','7','Cabernet','498'
'2021','02','7','Champagner','81'
'2021','02','7','Chardonnay','33'
'2021','02','7','Dornfelder','96'
'2021','02','7','Grauburgunder','192'
'2021','02','7','Müller-Thurgau','276'
'2021','02','7','Riesling','230'
'2021','02','7','Shiraz','255'
'2021','02','7','Silvaner','234'
'2021','02','8','Cabernet','63'
'2021','02','8','Champagner','594'
'2021','02','8','Chardonnay','51'
'2021','02','8','Dornfelder','36'
'2021','02','8','Grauburgunder','28'
'2021','02','8','Müller-Thurgau','228'
'2021','02','8','Riesling','262'
'2021','02','8','Shiraz','471'
'2021','02','8','Silvaner','189'
'2021','02','9','Cabernet','240'
'2021','02','9','Champagner','186'
'2021','02','9','Chardonnay','270'
'2021','02','9','Dornfelder','3'
'2021','02','9','Grauburgunder','27'
'2021','02','9','Müller-Thurgau','117'
'2021','02','9','Riesling','142'
'2021','02','9','Shiraz','570'
'2021','02','9','Silvaner','138'
'2021','02','10','Cabernet','99'
'2021','02','10','Chardonnay','351'
'2021','02','10','Grauburgunder','229'
'2021','02','10','Müller-Thurgau','204'
'2021','02','10','Riesling','78'
'2021','02','10','Shiraz','147'
'2021','02','10','Silvaner','258'
'2021','03','1','Cabernet','588'
'2021','03','1','Champagner','78'
'2021','03','1','Chardonnay','51'
'2021','03','1','Dornfelder','6'
'2021','03','1','Grauburgunder','63'
'2021','03','1','Müller-Thurgau','198'
'2021','03','1','Riesling','671'
'2021','03','1','Shiraz','33'
'2021','03','1','Silvaner','144'
'2021','03','2','Cabernet','54'
'2021','03','2','Champagner','42'
'2021','03','2','Chardonnay','126'
'2021','03','2','Dornfelder','192'
'2021','03','2','Grauburgunder','333'
'2021','03','2','Müller-Thurgau','525'
'2021','03','2','Riesling','249'
'2021','03','2','Shiraz','426'
'2021','03','2','Silvaner','558'
'2021','03','3','Cabernet','297'
'2021','03','3','Champagner','108'
'2021','03','3','Chardonnay','363'
'2021','03','3','Dornfelder','57'
'2021','03','3','Grauburgunder','264'
'2021','03','3','Müller-Thurgau','48'
'2021','03','3','Riesling','201'
'2021','03','3','Shiraz','78'
'2021','03','3','Silvaner','72'
